"RK","PLAYER NAME",TEAM,"POS","BEST","WORST","AVG.","STD.DEV","ECR VS ADP"
"1","S. Ohtani",LAD,"DH1","1","2","1.1","0.2","0"
"2","A. Judge",NYY,"OF1","1","3","1.8","0.4","0"
"3","B. Witt Jr.",KC,"SS1","3","5","3.2","0.4","+1"
"4","J. Soto",NYM,"OF2","3","6","4.1","0.7","+1"
"5","J. Ramirez",CLE,"3B1","4","10","5.8","1.3","+1"
"6","R. Acuna Jr.",ATL,"OF3","5","12","6.8","1.8","+2"
"7","T. Skubal",DET,"SP1","2","22","8.8","2.7","0"
"8","J. Rodriguez",SEA,"OF4","5","22","9.1","2.0","+4"
"9","E. De La Cruz",CIN,"SS2","5","14","9.2","1.9","0"
"10","K. Tucker",LAD,"OF5","6","20","10.9","3.0","+5"
"11","P. Skenes",PIT,"SP2","5","20","11.2","2.1","-1"
"12","F. Tatis Jr.",SD,"OF6","7","17","12.4","2.5","+2"
"13","G. Henderson",BAL,"SS3","8","18","13.1","1.8","+4"
"14","G. Crochet",BOS,"SP3","7","24","13.4","4.3","-1"
"15","J. Caminero",TB,"3B2","10","42","16.5","4.6","+3"
"16","V. Guerrero Jr.",TOR,"1B1","12","24","17.2","2.8","+6"
"17","C. Carroll",ARI,"OF7","6","37","17.8","6.9","-6"
"18","N. Kurtz",ATH,"1B2","15","26","18.1","2.1","+1"
"19","C. Raleigh",SEA,"C1","11","33","18.9","2.8","-3"
"20","J. Chourio",MIL,"OF8","10","47","19.6","3.2","+4"
"21","K. Schwarber",PHI,"DH2","14","38","21.1","3.2","0"
"22","J. Chisholm Jr.",NYY,"2B1","15","36","21.9","3.8","+1"
"23","P. Alonso",BAL,"1B3","21","33","24.4","2.4","+3"
"24","T. Turner",PHI,"SS4","15","79","26.0","6.9","+4"
"25","F. Lindor",NYM,"SS5","17","41","27.6","7.3","-5"
"26","K. Marte",ARI,"2B2","19","40","27.8","4.3","+1"
""
"27","Y. Alvarez",HOU,"OF9","12","49","29.9","7.8","+6"
"28","Y. Yamamoto",LAD,"SP4","21","39","30.1","5.2","-3"
"29","C. Sanchez",PHI,"SP5","23","41","30.9","4.1","0"
"30","Z. Neto",LAA,"SS6","16","66","32.4","7.9","+5"
"31","P. Crow-Armstrong",CHC,"OF10","23","111","34.0","10.5","0"
"32","M. Machado",SD,"3B3","21","51","34.2","4.8","-2"
"33","J. Wood",WSH,"OF11","22","67","34.8","7.7","-1"
"34","B. Harper",PHI,"1B4","23","51","35.4","7.5","+2"
"35","M. Olson",ATL,"1B5","18","61","35.6","7.2","+3"
"36","H. Brown",HOU,"SP6","25","53","36.7","5.2","-2"
"37","C. Sale",ATL,"SP7","28","53","38.2","4.5","+3"
"38","R. Devers",SF,"1B6","27","65","38.5","8.3","+3"
"39","L. Gilbert",SEA,"SP8","31","71","40.1","8.2","0"
"40","M. Betts",LAD,"SS7","26","64","41.7","8.6","+8"
"41","B. Rooker",ATH,"OF12","27","136","42.1","10.7","+3"
"42","B. Woo",SEA,"SP9","17","68","42.6","5.3","-5"
"43","J. deGrom",TEX,"SP10","34","72","44.3","3.7","+6"
"44","H. Greene",CIN,"SP11","38","57","46.6","4.1","+1"
"45","C. Ragans",KC,"SP12","31","63","48.1","6.5","+8"
"46","L. Webb",SF,"SP13","33","73","48.7","10.8","+4"
"47","W. Langford",TEX,"OF13","29","89","49.8","9.9","+4"
"48","M. Fried",NYY,"SP14","40","73","50.1","6.3","-2"
"49","R. Anthony",BOS,"OF14","28","100","53.1","9.6","+7"
"50","F. Freeman",LAD,"1B7","17","94","54.9","13.2","+2"
"51","A. Riley",ATL,"3B4","35","77","57.6","9.4","+12"
"52","E. Diaz",LAD,"RP1","27","213","58.7","18.6","-9"
"53","M. Miller",SD,"RP2","28","251","59.2","19.5","-11"
"54","R. Greene",DET,"OF15","33","162","59.4","11.0","+8"
"55","F. Peralta",NYM,"SP15","41","87","59.6","10.6","+4"
"56","J. Ryan",MIN,"SP16","54","83","59.8","4.5","+11"
"57","G. Kirby",SEA,"SP17","41","81","60.3","7.0","+14"
"58","J. Naylor",SEA,"1B8","40","167","60.8","12.2","-1"
"59","B. Turang",MIL,"2B3","32","160","61.3","17.3","-12"
"60","J. Merrill",SD,"CF1","36","92","61.4","11.7","+5"
"61","C. Bellinger",NYY,"OF16","46","158","62.0","11.2","-6"
"62","CJ Abrams",WSH,"SS8","41","104","62.5","8.9","+7"
"63","W. Contreras",MIL,"C2","35","81","62.6","8.9","-5"
"64","J. Duran",BOS,"OF17","33","90","63.4","10.5","+4"
"65","D. Cease",TOR,"SP18","54","107","69.1","11.3","+8"
"66","J. Duran",PHI,"RP3","35","248","70.9","20.2","-6"
"67","J. Luzardo",PHI,"SP19","61","105","71.0","7.2","+10"
"68","A. Munoz",SEA,"RP4","34","206","71.1","18.8","-14"
"69","S. Langeliers",ATH,"C3","51","147","72.5","14.0","+1"
"70","V. Pasquantino",KC,"1B9","43","163","73.3","10.7","+12"
"71","K. Bradish",BAL,"SP20","50","142","73.6","8.1","+7"
"72","G. Perdomo",ARI,"SS9","36","159","75.5","14.9","-11"
"73","C. Seager",TEX,"SS10","49","171","76.2","13.1","+17"
"74","F. Valdez",DET,"SP21","54","99","77.1","8.9","+5"
"75","B. Rice",NYY,"1B10","47","166","78.8","24.6","-9"
"76","M. Garcia",KC,"2B4","60","165","79.9","16.5","-4"
"77","G. Springer",TOR,"OF18","44","169","80.1","16.9","-1"
"78","B. Buxton",MIN,"CF2","53","164","80.9","18.9","-4"
"79","Bo Bichette",NYM,"SS11","51","189","81.3","15.3","+2"
"80","J. Pena",HOU,"SS12","46","170","82.5","10.3","+16"
"81","S. Suzuki",CHC,"OF19","51","177","83.4","12.6","+7"
"82","C. Smith",CLE,"RP5","37","180","83.5","36.9","-18"
"83","R. Arozarena",SEA,"OF20","60","175","86.4","9.4","+4"
"84","B. Snell",LAD,"SP22","32","175","86.9","22.7","0"
"85","H. Goodman",COL,"C4","44","173","87.4","27.8","-10"
"86","N. Pivetta",SD,"SP23","70","114","88.1","11.4","+3"
"87","E. Perez",MIA,"SP24","62","160","90.5","18.0","+16"
"88","N. McLean",NYM,"SP25","66","183","92.8","16.5","+16"
"89","T. Soderstrom",ATH,"1B11","46","161","93.3","21.0","-3"
"90","M. Harris II",ATL,"OF21","69","172","97.2","16.0","+10"
""
"91","E. Suarez",CIN,"3B5","58","178","98.3","12.5","+4"
"92","O. Cruz",PIT,"CF3","75","176","99.8","15.4","-1"
"93","A. Bregman",CHC,"3B6","29","182","99.8","22.0","+4"
"94","S. Strider",ATL,"SP26","58","188","100.0","30.2","+11"
"95","K. Gausman",TOR,"SP27","64","128","103.0","14.3","+11"
"96","T. Glasnow",LAD,"SP28","73","158","103.3","17.5","+16"
"97","M. Busch",CHC,"1B12","93","187","104.5","7.0","+12"
"98","N. Hoerner",CHC,"2B5","77","180","105.1","10.5","-4"
"99","J. Altuve",HOU,"2B6","66","191","106.6","18.4","-1"
"100","B. Woodruff",MIL,"SP29","74","152","107.7","12.3","+15"
"101","D. Bednar",NYY,"RP6","45","250","109.1","45.8","-16"
"102","Y. Diaz",TB,"1B13","50","206","109.5","21.1","+38"
"103","A. Chapman",BOS,"RP7","54","254","110.4","45.2","-23"
"104","K. Stowers",MIA,"OF22","76","190","110.6","20.3","+12"
"105","T. Story",BOS,"SS13","70","174","110.7","22.0","+8"
"106","W. Adames",SF,"SS14","80","193","111.8","20.5","+13"
"107","S. Gray",BOS,"SP30","58","174","112.0","21.2","0"
"108","S. Perez",KC,"C5","77","181","112.1","16.3","-6"
"109","T. Hernandez",LAD,"OF23","87","183","114.1","17.0","+8"
"110","D. Williams",NYM,"RP8","51","259","115.9","48.8","-17"
"111","T. Yesavage",TOR,"SP31","78","234","117.8","17.7","+18"
"112","C. Yelich",MIL,"OF24","56","196","118.3","32.0","-13"
"113","A. Ramirez",MIA,"C6","64","168","119.8","25.9","-2"
"114","J. Misiorowski",MIL,"SP32","77","233","120.1","15.2","+4"
"115","C. Schlittler",NYY,"SP33","90","262","125.5","12.7","+13"
"116","Jo Adell",LAA,"OF25","105","204","125.6","13.2","+10"
"117","C. Burns",CIN,"SP,RP1","82","176","126.0","23.4","+3"
"118","W. Smith",LAD,"C7","97","195","126.3","17.9","-17"
"119","D. Baldwin",ATL,"C8","83","186","126.7","21.3","-11"
"120","L. Keaschall",MIN,"2B7","87","197","127.2","16.5","+2"
"121","N. Eovaldi",TEX,"SP34","73","173","127.4","24.4","+20"
"122","M. King",SD,"SP35","89","161","127.8","18.3","+17"
"123","B. Nimmo",TEX,"OF26","71","188","128.8","23.1","0"
"124","N. Lodolo",CIN,"SP36","90","200","130.4","12.8","+11"
"125","O. Albies",ATL,"2B8","90","199","130.6","19.8","+13"
"126","S. Alcantara",MIA,"SP37","80","285","130.8","33.0","+38"
"127","L. Castillo",SEA,"SP38","94","176","132.4","27.0","+15"
"128","Z. Wheeler",PHI,"SP39","65","207","133.4","29.9","+5"
"129","A. Pages",LAD,"OF27","106","200","134.5","19.7","+7"
"130","J. Hader",HOU,"RP9","55","240","135.6","45.9","-47"
"131","R. Pepiot",TB,"SP40","79","202","136.0","20.7","+15"
"132","L. Robert Jr.",NYM,"OF28","92","229","136.7","22.9","-5"
"133","E. Sheehan",LAD,"SP41","82","238","136.8","26.5","+16"
"134","B. Chandler",PIT,"SP42","80","367","139.7","13.4","+34"
"135","R. Ray",SF,"SP43","92","283","140.3","26.7","+27"
"136","T. Ward",BAL,"OF29","98","250","140.6","22.4","-11"
"137","L. Butler",ATH,"OF30","114","220","141.5","21.0","-6"
"138","M. Chapman",SF,"3B7","85","201","141.9","28.4","+13"
"139","T. Rogers",BAL,"SP44","88","275","143.3","27.3","+21"
"140","J. Marsee",MIA,"OF31","95","198","143.8","15.4","-10"
"141","R. Suarez",BOS,"SP45","96","180","146.4","17.9","+29"
"142","G. Williams",CLE,"SP46","119","242","146.7","18.6","+11"
"143","R. Iglesias",ATL,"RP10","77","291","147.7","58.4","-33"
"144","J. Westburg",BAL,"2B9","95","249","147.8","44.4","-23"
"145","J. Wilson",ATH,"SS15","97","203","148.1","24.7","+18"
"146","D. Rasmussen",TB,"SP47","101","185","150.7","22.0","+23"
"147","M. Gore",TEX,"SP48","91","208","150.9","24.8","+8"
"148","S. Kwan",CLE,"OF32","108","205","151.0","22.9","+10"
"149","C. Rafaela",BOS,"OF33","105","243","152.0","22.1","+12"
"150","D. Swanson",CHC,"SS16","92","192","154.8","19.0","+4"
"151","S. Imanaga",CHC,"SP49","104","212","156.5","19.7","+24"
"152","I. Happ",CHC,"OF34","76","246","157.3","32.2","+5"
"153","C. Estevez",KC,"RP11","83","301","158.4","56.5","-39"
"154","T. Bibee",CLE,"SP50","99","195","160.6","22.4","+25"
"155","J. Hoffman",TOR,"RP12","86","286","162.1","48.6","-18"
"156","I. Herrera",STL,"C9","112","225","164.8","16.4","+9"
"157","J. Profar",ATL,"OF35","82","214","165.8","22.4","+14"
"158","R. Helsley",BAL,"RP13","72","285","138.8","52.4","-34"
"159","Y. Diaz",HOU,"C10","98","228","167.8","34.9","-15"
"160","P. Fairbanks",MIA,"RP14","91","288","168.6","43.5","-10"
"161","S. Torkelson",DET,"1B14","102","218","169.1","20.1","+22"
"162","B. Reynolds",PIT,"OF36","107","252","169.1","24.4","+19"
"163","W. Contreras",BOS,"1B15","101","218","169.5","29.9","+9"
"164","X. Edwards",MIA,"SS17","135","211","169.5","24.7","+9"
"165","J. Aranda",TB,"1B16","120","227","169.9","18.6","+25"
"166","E. Cabrera",CHC,"SP51","142","249","171.1","16.4","+36"
"167","B. Lowe",PIT,"2B10","119","242","171.4","23.9","-8"
"168","N. Marte",CIN,"3B8","121","276","171.9","29.6","-20"
"169","A. Rutschman",BAL,"C11","143","272","171.9","20.7","-22"
"170","D. Palencia",CHC,"RP15","85","293","173.3","49.2","-18"
"171","C. Rodon",NYY,"SP52","126","217","173.9","19.3","+15"
"172","D. Crews",WSH,"OF37","133","223","177.3","17.9","+19"
"173","C. Horton",CHC,"SP53","109","256","177.3","27.4","+20"
"174","T. Megill",MIL,"RP16","117","289","178.3","38.2","-40"
"175","B. Doyle",COL,"OF38","124","264","178.5","32.7","+9"
"176","E. Pagan",CIN,"RP17","87","291","180.5","51.5","-33"
"177","T. Imai",HOU,"SP54","115","421","181.6","33.1","-3"
"178","A. Burleson",STL,"OF39","108","275","182.0","38.0","+9"
"179","K. Jansen",DET,"RP18","107","292","184.1","41.6","-23"
"180","C. Walker",HOU,"1B17","142","243","184.4","27.4","+2"
"181","J. Flaherty",DET,"SP55","97","267","184.6","27.7","+17"
"182","C. Simpson",TB,"OF40","128","287","186.3","22.6","-16"
"183","A. Abbott",CIN,"SP56","125","267","187.3","28.8","+6"
"184","M. Semien",NYM,"2B11","128","253","187.8","25.8","-7"
"185","I. Paredes",HOU,"3B9","99","288","189.1","31.9","-18"
"186","A. Nola",PHI,"SP57","118","257","191.1","18.1","+17"
"187","S. Baz",BAL,"SP58","95","255","192.2","28.6","+31"
"188","M. Boyd",CHC,"SP59","123","272","193.5","30.7","+11"
"189","M. Trout",LAA,"OF41","147","263","194.6","26.4","-13"
"190","R. Lewis",MIN,"3B10","165","256","195.6","23.1","+14"
"191","H. Ramos",SF,"OF42","135","280","196.8","24.4","+26"
"192","A. Kirk",TOR,"C12","153","300","196.8","21.5","-14"
"193","J. Holliday",BAL,"2B12","86","312","196.9","48.7","-48"
"194","Z. Gallen",ARI,"SP60","113","363","197.6","31.4","+27"
"195","M. Kelly",ARI,"SP61","120","251","197.8","20.1","+20"
"196","S. McClanahan",TB,"SP62","119","249","198.9","27.1","+32"
"197","C. Montgomery",CWS,"SS18","132","279","201.8","33.4","-17"
"198","B. Stott",PHI,"2B13","121","279","203.6","36.1","-13"
"199","A. Barger",TOR,"3B11","119","308","204.0","30.0","+7"
"200","E. Tovar",COL,"SS19","90","277","204.1","38.4","+26"
"201","G. Torres",DET,"2B14","122","264","204.8","36.6","+11"
"202","R. Walker",SF,"RP19","88","295","205.9","46.2","+3"
"203","K. Bubic",KC,"SP63","111","247","207.1","28.4","-3"
"204","J. Polanco",NYM,"2B15","127","270","207.4","29.7","+7"
"205","D. Lile",WSH,"OF43","179","251","209.8","12.8","+17"
"206","S. Bieber",TOR,"SP64","93","284","187.7","46.1","-12"
"207","D. Santana",PIT,"RP20","142","313","213.5","46.5","-15"
"208","K. Manzardo",CLE,"1B18","174","257","214.5","21.3","+42"
"209","D. Varsho",TOR,"OF44","161","249","215.2","20.4","0"
"210","W. Abreu",BOS,"OF45","178","278","215.6","18.5","+17"
"211","S. Stewart",CIN,"1B19","177","256","215.9","20.9","+9"
"212","K. Carpenter",DET,"OF46","157","290","217.3","15.0","+22"
"213","M. McLain",CIN,"2B16","160","263","217.9","20.7","+12"
"214","L. Garcia",WSH,"2B17","121","265","219.7","24.8","+33"
"215","G. Moreno",ARI,"C13","168","290","220.3","32.6","-7"
"216","C. Early",BOS,"SP65","130","451","221.4","18.9","+39"
"217","K. Teel",CWS,"C14","166","297","226.7","29.9","-3"
"218","F. Alvarez",NYM,"C15","164","291","226.9","34.1","+1"
"219","S. Frelick",MIL,"OF47","203","274","227.1","18.7","-9"
"220","S. Basallo",BAL,"C16","158","284","230.6","35.6","+13"
"221","A. Vaughn",MIL,"1B20","164","282","231.6","28.6","+73"
"222","J. Musgrove",SD,"SP66","114","388","232.7","45.3","+14"
"223","A. Garcia",PHI,"OF48","159","280","237.5","14.4","+6"
"224","O. Lopez",MIA,"2B18","163","283","238.1","28.2","+18"
"225","G. Cole",NYY,"SP67","116","307","239.4","40.0","-29"
"226","T. Grisham",NYY,"OF49","208","281","241.4","16.8","-2"
"227","J. Beck",COL,"OF50","208","287","244.6","19.6","+71"
"228","K. Griffin",PIT,"SS20","138","307","244.9","42.7","-5"
"229","B. Donovan",SEA,"2B19","165","288","244.9","29.2","+11"
"230","M. Murakami",CWS,"1B21","174","299","222.9","28.7","-35"
"231","TJ Friedl",CIN,"OF51","176","298","246.0","23.3","+53"
"232","R. Sasaki",LAD,"SP68","189","426","246.4","54.9","-19"
"233","X. Bogaerts",SD,"SS21","132","295","228.3","36.9","+2"
"234","R. Laureano",SD,"OF52","175","267","229.5","25.4","-4"
"235","K. Okamoto",TOR,"3B12","150","297","231.9","43.9","-47"
"236","J. Caglianone",KC,"1B22","129","268","232.3","19.2","+12"
"237","A. Bohm",PHI,"3B13","159","294","233.1","38.2","+8"
"238","B. Miller",SEA,"SP69","191","292","233.6","32.1","+8"
"239","M. Vientos",NYM,"3B14","84","369","255.3","60.4","+19"
"240","J. Burger",TEX,"1B23","174","314","256.8","30.4","+43"
"241","J. Leiter",TEX,"SP70","110","326","259.1","30.5","+13"
"242","S. Steer",CIN,"1B24","132","366","260.9","39.8","-10"
"243","L. Arraez",SF,"2B20","131","375","244.9","49.8","+6"
"244","A. Uribe",MIL,"RP21","127","288","221.3","45.0","-47"
"245","N. Cameron",KC,"SP71","193","383","247.9","42.9","-6"
"246","M. Ozuna",PIT,"DH3","144","374","269.0","42.8","+20"
"247","M. Muncy",LAD,"3B15","173","287","251.3","26.1","-40"
"248","G. Rodriguez",LAA,"SP72","189","435","272.2","52.8","+49"
"249","M. Winn",STL,"SS22","150","293","230.8","41.9","+28"
"250","C. Correa",HOU,"SS23","167","299","257.9","24.8","+3"
"251","C. Durbin",BOS,"2B21","197","290","258.5","21.6","+5"
"252","J. Lowe",LAA,"OF53","230","292","259.3","14.4","+70"
"253","K. Senga",NYM,"SP73","153","310","259.8","39.0","+32"
"254","J. Soriano",LAA,"SP74","138","341","237.3","47.8","+62"
"255","C. Mize",DET,"SP75","136","284","238.0","32.3","+4"
"256","M. Moniak",COL,"OF54","166","308","262.1","21.8","+35"
"257","C. Cowser",BAL,"OF55","210","294","263.2","17.6","-6"
"258","S. Smith",CWS,"SP76","171","292","246.3","23.7","+20"
"259","G. Jax",TB,"RP22","96","298","247.3","42.4","+2"
"260","J.T. Realmuto",PHI,"C17","199","353","251.2","43.0","-29"
"261","JJ Wetherholt",STL,"SS24","135","299","252.9","43.3","-17"
"262","R. Nelson",ARI,"SP,RP2","206","350","253.1","33.0","+1"
"263","J. Dominguez",NYY,"OF56","201","522","258.6","76.4","+8"
"264","C. Jensen",KC,"C18","165","339","259.7","45.3","-27"
"265","Q. Priester",MIL,"SP,RP3","173","331","261.0","36.4","-13"
"266","N. Schanuel",LAA,"1B25","116","354","264.5","50.2","+66"
"267","B. Baty",NYM,"3B16","167","337","267.6","35.8","+42"
"268","P. Messick",CLE,"SP77","132","371","274.8","42.2","+44"
"269","M. Shaw",CHC,"3B17","181","734","306.3","125.1","+20"
"270","C. DeLauter",CLE,"OF57","184","358","285.0","33.7","+6"
"271","L. Henderson",MIL,"SP78","179","300","265.7","24.6","+9"
"272","J. Caballero",NYY,"2B22","175","364","266.2","49.6","-29"
"273","S. Dominguez",CWS,"RP23","135","318","240.5","38.9","+2"
"274","M. Keller",PIT,"SP79","147","381","269.9","59.2","+46"
"275","S. Manaea",NYM,"SP,RP4","156","325","270.5","24.1","+26"
"276","J. Hoo Lee",SF,"OF58","219","311","275.9","22.9","+3"
"277","M. Vargas",CWS,"3B18","212","358","279.4","36.5","+31"
"278","D. Peterson",NYM,"SP80","114","434","257.5","79.0","+32"
"279","K. McGonigle",DET,"SS25","184","440","290.6","52.3","+32"
"280","J. Cantillo",CLE,"SP,RP5","127","355","268.3","42.3","+34"
"281","R. Weathers",NYY,"SP81","194","312","270.3","31.0","+24"
"282","R. Suarez",ATL,"RP24","201","293","247.1","33.8","-81"
"283","E. Uceta",TB,"RP25","217","403","278.0","46.4","-19"
"284","D. Dingler",DET,"C19","214","374","280.6","42.6","-24"
"285","B. Abreu",HOU,"RP26","112","320","256.9","42.0","-16"
"286","J. Bell",MIN,"1B26","164","379","287.9","43.1","+111"
"287","T. Edman",LAD,"2B23","177","390","293.1","33.2","-5"
"288","W. Warren",NYY,"SP82","151","437","301.1","49.0","+35"
"289","S. Schwellenbach",ATL,"SP83","63","436","209.8","132.5","-157"
"290","Y. Kikuchi",LAA,"SP84","161","376","278.6","55.4","+23"
"291","B. Singer",CIN,"SP85","196","335","287.2","28.4","+2"
"292","B. Bello",BOS,"SP86","178","411","287.8","51.3","+7"
"293","Z. Matthews",MIN,"SP87","131","359","294.2","30.4","+47"
"294","J. McNeil",ATH,"2B24","235","375","295.4","37.8","+59"
"295","C. Holmes",NYM,"SP88","182","344","273.7","41.9","-5"
"296","G. Stanton",NYY,"RF1","207","319","275.0","29.8","-80"
"297","M. Wacha",KC,"SP89","222","458","303.0","66.2","+46"
"298","C. Keith",DET,"2B25","178","327","276.1","41.5","-30"
"299","J. Crawford",PHI,"OF59","200","372","282.6","47.5","+8"
"300","H. Waldrep",ATL,"SP90","197","630","288.0","117.4","-26"
"301","R. O'Hearn",PIT,"1B27","237","341","288.2","27.8","-29"
"302","A. Gimenez",TOR,"2B26","208","324","290.7","18.2","-6"
"303","A. Santander",TOR,"OF60","141","238","220.8","13.9","-36"
"304","B. Pfaadt",ARI,"SP91","214","370","294.4","46.6","+54"
"305","C. Mullins II",TB,"OF61","250","325","298.0","21.7","+39"
"306","N. Castellanos",SD,"OF62","169","632","333.2","110.1","+30"
"307","R. O'Brien",STL,"RP27","148","340","279.6","40.5","+12"
"308","A. Volpe",NYY,"SS26","217","408","317.3","42.8","-6"
"309","Z. Eflin",BAL,"SP92","260","438","326.7","57.2","+71"
"310","R. Detmers",LAA,"RP28","241","338","301.6","23.9","+40"
"311","J. Jung",TEX,"3B19","245","365","302.9","34.0","+14"
"312","M. Wallner",MIN,"OF63","243","380","303.4","36.3","+35"
"313","J. Taillon",CHC,"SP93","275","328","304.2","14.0","-9"
"314","I. Seymour",TB,"SP,RP6","126","385","306.0","38.8","-33"
"315","L. O'Hoppe",LAA,"C20","240","319","277.8","27.8","-58"
"316","C. Ponce",TOR,"SP,RP7","145","324","279.5","25.8","-21"
"317","B. Eldridge",SF,"1B28","203","518","340.1","82.5","+31"
"318","E. Carter",TEX,"OF64","264","363","314.0","26.7","-30"
"319","G. Taylor",CWS,"RP29","217","417","316.9","44.0","+65"
"320","C. Bassitt",BAL,"SP94","155","466","317.9","86.7","-33"
"321","B. Ober",MIN,"SP95","141","358","288.0","40.2","-35"
"322","A. Wells",NYY,"C21","224","300","260.0","21.5","-84"
"323","S. Lugo",KC,"SP96","224","438","331.7","45.6","-6"
"324","M. Burrows",HOU,"SP,RP8","140","377","308.5","37.7","+4"
"325","B. Lee",MIN,"SS27","247","363","308.5","28.8","+24"
"326","S. Horwitz",PIT,"1B29","201","382","311.8","48.4","+74"
"327","B. Ashcraft",PIT,"SP,RP9","129","346","279.3","35.7","+4"
"328","K. Yates",LAA,"RP30","218","377","316.9","51.5","-7"
"329","R. Lopez",ATL,"SP97","225","376","318.8","30.2","+35"
